essay_id,essay_set,actual_pred_score,my_pred_score
1788,1,7,7.0
1789,1,8,7.0
1790,1,9,9.0
1791,1,9,7.0
1792,1,9,9.0
1793,1,9,9.0
1794,1,9,9.0
1795,1,11,10.0
1796,1,8,7.0
1797,1,10,11.0
1798,1,8,8.0
1799,1,9,8.0
1800,1,8,7.0
1801,1,12,9.0
1802,1,7,7.0
1803,1,8,8.0
1804,1,8,9.0
1805,1,9,6.0
1806,1,8,8.0
1807,1,8,8.0
1808,1,9,8.0
1809,1,9,8.0
1810,1,11,9.0
1811,1,10,12.0
1812,1,9,7.0
1814,1,8,8.0
1815,1,8,7.0
1816,1,8,10.0
1817,1,9,8.0
1818,1,8,7.0
1819,1,9,9.0
1820,1,8,7.0
1821,1,9,8.0
1822,1,5,8.0
1823,1,9,8.0
1824,1,11,9.0
1825,1,10,9.0
1826,1,8,8.0
1827,1,9,7.0
1828,1,7,7.0
1829,1,11,17.0
1830,1,8,9.0
1831,1,11,9.0
1832,1,10,9.0
1833,1,9,9.0
1834,1,10,8.0
1835,1,7,6.0
1836,1,8,7.0
1837,1,9,9.0
1838,1,10,8.0
1839,1,8,7.0
1840,1,9,9.0
1841,1,8,7.0
1842,1,11,8.0
1843,1,10,9.0
1844,1,7,8.0
1845,1,8,9.0
1846,1,6,9.0
1847,1,8,9.0
1848,1,7,7.0
1849,1,9,8.0
1850,1,9,9.0
1851,1,10,8.0
1852,1,8,7.0
1853,1,8,7.0
1854,1,8,8.0
1855,1,7,7.0
1856,1,7,7.0
1857,1,7,8.0
1858,1,9,7.0
1859,1,10,8.0
1860,1,9,12.0
1861,1,9,9.0
1862,1,10,10.0
1863,1,9,10.0
1864,1,8,8.0
1865,1,9,8.0
1866,1,8,5.0
1867,1,9,10.0
1868,1,7,7.0
1869,1,10,10.0
1870,1,9,8.0
1871,1,9,8.0
1872,1,8,8.0
1873,1,8,9.0
1874,1,8,8.0
1875,1,10,9.0
1876,1,9,8.0
1877,1,8,8.0
1878,1,8,8.0
1879,1,10,8.0
1880,1,9,8.0
1881,1,8,8.0
1882,1,5,7.0
1883,1,8,8.0
1884,1,8,8.0
1885,1,10,7.0
1886,1,9,9.0
1887,1,8,8.0
1888,1,10,8.0
1889,1,8,7.0
1890,1,9,8.0
1891,1,9,9.0
1892,1,11,10.0
1893,1,9,9.0
1894,1,8,8.0
1895,1,10,10.0
1896,1,8,8.0
1897,1,8,8.0
1898,1,8,6.0
1899,1,9,10.0
1900,1,7,7.0
1901,1,8,8.0
1902,1,10,8.0
1903,1,9,10.0
1904,1,7,7.0
1905,1,9,8.0
1906,1,7,7.0
1907,1,8,9.0
1908,1,12,10.0
1909,1,8,8.0
1910,1,11,8.0
1911,1,9,9.0
1912,1,8,8.0
1913,1,10,9.0
1914,1,8,9.0
1915,1,9,7.0
1916,1,7,8.0
1917,1,8,7.0
1918,1,6,8.0
1919,1,9,24.0
1920,1,9,7.0
1921,1,8,9.0
1922,1,8,9.0
1923,1,8,8.0
1924,1,8,7.0
1925,1,9,9.0
1926,1,6,8.0
1927,1,9,12.0
1929,1,6,6.0
1930,1,10,8.0
1931,1,7,7.0
1932,1,6,9.0
1933,1,8,8.0
1934,1,10,6.0
1935,1,10,9.0
1936,1,8,8.0
1937,1,10,9.0
1938,1,9,8.0
1939,1,10,8.0
1940,1,9,8.0
1941,1,10,8.0
1942,1,6,8.0
1943,1,8,7.0
1944,1,7,7.0
1945,1,8,8.0
1946,1,10,9.0
1947,1,6,8.0
1948,1,10,8.0
1949,1,11,9.0
1950,1,9,8.0
1951,1,10,9.0
1952,1,9,8.0
1953,1,8,7.0
1954,1,8,7.0
1955,1,8,8.0
1956,1,9,9.0
1957,1,7,7.0
1958,1,9,9.0
1959,1,10,13.0
1960,1,8,8.0
1961,1,10,8.0
1962,1,7,7.0
1963,1,10,8.0
1964,1,9,10.0
1965,1,9,9.0
1966,1,9,8.0
1967,1,10,9.0
1968,1,9,9.0
1969,1,10,9.0
1970,1,7,8.0
1971,1,9,8.0
1972,1,8,7.0
1973,1,9,8.0
1974,1,9,9.0
1975,1,8,8.0
1976,1,6,9.0
1977,1,10,9.0
1978,1,9,8.0
1979,1,9,8.0
1980,1,9,9.0
1981,1,8,8.0
1982,1,7,7.0
1983,1,10,7.0
1984,1,10,9.0
1985,1,9,9.0
1986,1,9,9.0
1987,1,2,8.0
1988,1,7,8.0
1989,1,8,7.0
1990,1,7,8.0
1991,1,8,8.0
1992,1,8,11.0
1993,1,8,10.0
1994,1,8,8.0
1995,1,10,10.0
1996,1,9,9.0
1997,1,8,9.0
1998,1,9,16.0
1999,1,9,9.0
2000,1,9,9.0
2001,1,8,7.0
2002,1,9,8.0
2003,1,11,9.0
2004,1,10,10.0
2005,1,9,8.0
2006,1,7,8.0
2007,1,8,8.0
2008,1,8,8.0
2009,1,4,7.0
2010,1,11,10.0
2011,1,9,7.0
2012,1,10,8.0
2013,1,10,9.0
2014,1,7,8.0
2015,1,7,8.0
2016,1,11,8.0
2017,1,11,9.0
2019,1,7,8.0
2020,1,8,8.0
2021,1,8,8.0
2022,1,8,7.0
2023,1,11,9.0
2024,1,10,14.0
2025,1,9,7.0
2026,1,8,9.0
2027,1,6,7.0
2028,1,6,7.0
2029,1,9,9.0
2030,1,8,7.0
2031,1,8,7.0
2032,1,10,8.0
2033,1,10,9.0
2034,1,9,9.0
2035,1,9,9.0
2036,1,8,8.0
2037,1,9,8.0
2038,1,8,8.0
2039,1,8,8.0
2040,1,9,10.0
2041,1,8,8.0
2042,1,9,9.0
2043,1,8,9.0
2044,1,10,10.0
2045,1,7,9.0
2046,1,9,8.0
2047,1,8,8.0
2048,1,7,7.0
2049,1,9,9.0
2050,1,6,7.0
2051,1,10,8.0
2052,1,8,7.0
2053,1,10,9.0
2054,1,11,9.0
2055,1,11,9.0
2056,1,12,9.0
2057,1,9,8.0
2058,1,9,9.0
2059,1,10,9.0
2060,1,9,7.0
2061,1,9,9.0
2062,1,8,7.0
2063,1,10,10.0
2064,1,9,8.0
2065,1,8,8.0
2066,1,11,8.0
2067,1,9,8.0
2068,1,10,8.0
2069,1,7,7.0
2070,1,8,9.0
2071,1,8,9.0
2072,1,7,9.0
2073,1,8,8.0
2074,1,7,8.0
2075,1,8,9.0
2076,1,5,7.0
2077,1,8,6.0
2078,1,10,9.0
2079,1,8,8.0
2080,1,8,8.0
2081,1,8,8.0
2082,1,7,7.0
2083,1,7,10.0
2084,1,8,8.0
2085,1,9,10.0
2086,1,8,10.0
2087,1,8,9.0
2088,1,9,8.0
2089,1,9,8.0
2090,1,9,7.0
2092,1,9,7.0
2093,1,9,8.0
2094,1,6,7.0
2095,1,11,9.0
2096,1,8,9.0
2097,1,11,9.0
2098,1,8,10.0
2099,1,10,8.0
2100,1,8,7.0
2101,1,7,7.0
2102,1,8,9.0
2103,1,10,11.0
2104,1,9,9.0
2105,1,11,9.0
2106,1,8,7.0
2107,1,8,8.0
2108,1,10,10.0
2109,1,10,9.0
2110,1,8,19.0
2111,1,8,8.0
2112,1,7,8.0
2113,1,11,9.0
2114,1,10,9.0
2115,1,10,8.0
2116,1,8,9.0
2117,1,10,8.0
2118,1,7,8.0
2119,1,9,9.0
2120,1,8,9.0
2121,1,8,11.0
2122,1,9,8.0
2123,1,9,8.0
2124,1,10,8.0
2125,1,6,9.0
2126,1,8,8.0
2127,1,7,7.0
2128,1,8,8.0
2129,1,9,14.0
2130,1,9,8.0
2131,1,8,7.0
2132,1,10,9.0
2133,1,11,10.0
2134,1,8,9.0
2135,1,9,9.0
2136,1,10,20.0
2137,1,8,8.0
2138,1,8,10.0
2139,1,10,8.0
2140,1,7,8.0
2141,1,8,11.0
2142,1,9,8.0
2143,1,6,7.0
2144,1,9,9.0
2145,1,9,7.0
2146,1,10,8.0
2147,1,8,8.0
2148,1,8,10.0
2149,1,10,8.0
2150,1,8,8.0
2151,1,8,10.0
2152,1,10,8.0
2153,1,8,8.0
2154,1,9,9.0
2155,1,10,8.0
2156,1,10,8.0
2157,1,9,9.0
2158,1,10,8.0
2159,1,8,8.0
2160,1,8,7.0
2161,1,9,8.0
2162,1,8,7.0
2163,1,8,8.0
2164,1,9,7.0
2165,1,10,9.0
2166,1,8,10.0
2167,1,10,9.0
2168,1,8,7.0
2169,1,6,7.0
2170,1,8,9.0
2171,1,6,5.0
2172,1,8,8.0
2173,1,7,7.0
2174,1,11,8.0
2175,1,8,7.0
2176,1,9,8.0
2177,1,7,7.0
2178,1,9,8.0
2179,1,8,7.0
2180,1,10,8.0
2181,1,8,8.0
2182,1,8,9.0
2183,1,8,9.0
2184,1,8,11.0
2185,1,6,6.0
2186,1,8,8.0
2187,1,10,9.0
2188,1,10,9.0
2189,1,9,8.0
2190,1,7,7.0
2191,1,9,10.0
2192,1,7,8.0
2193,1,10,11.0
2194,1,10,10.0
2195,1,9,9.0
2196,1,7,9.0
2197,1,10,8.0
2198,1,7,8.0
2199,1,9,9.0
2200,1,8,8.0
2201,1,7,6.0
2202,1,9,8.0
2203,1,8,8.0
2204,1,8,8.0
2205,1,10,9.0
2206,1,10,8.0
2207,1,9,9.0
2208,1,9,8.0
2209,1,8,7.0
2210,1,8,8.0
2211,1,11,10.0
2212,1,8,9.0
2213,1,8,7.0
2214,1,8,6.0
2215,1,11,8.0
2216,1,8,11.0
2217,1,4,6.0
2218,1,9,7.0
2219,1,9,7.0
2220,1,8,8.0
2221,1,8,8.0
2222,1,8,9.0
2223,1,10,9.0
2224,1,9,10.0
2225,1,6,8.0
2226,1,9,9.0
2227,1,10,9.0
2228,1,6,8.0
2229,1,9,8.0
2230,1,9,7.0
2231,1,9,7.0
2232,1,9,8.0
2233,1,9,8.0
2234,1,8,8.0
2235,1,8,9.0
2236,1,7,7.0
2237,1,8,10.0
2238,1,8,10.0
2239,1,10,9.0
2240,1,6,8.0
2241,1,6,8.0
2242,1,8,10.0
2243,1,10,9.0
2244,1,11,10.0
2245,1,10,8.0
2246,1,9,9.0
2247,1,8,7.0
2248,1,11,8.0
2249,1,6,9.0
2250,1,11,9.0
2251,1,9,15.0
2252,1,9,9.0
2253,1,9,8.0
2254,1,8,8.0
2255,1,9,9.0
2256,1,9,8.0
2257,1,10,8.0
2258,1,10,10.0
2259,1,8,8.0
2260,1,8,9.0
2261,1,9,13.0
2262,1,9,8.0
2263,1,7,8.0
2264,1,6,7.0
2265,1,9,9.0
2266,1,9,9.0
2267,1,6,7.0
2268,1,12,7.0
2269,1,7,7.0
2270,1,8,9.0
2271,1,7,7.0
2272,1,5,8.0
2273,1,7,8.0
2274,1,8,8.0
2275,1,10,10.0
2276,1,7,8.0
2277,1,8,9.0
2278,1,8,7.0
2279,1,10,8.0
2280,1,10,8.0
2281,1,10,8.0
2282,1,8,9.0
2283,1,9,8.0
2284,1,9,9.0
2285,1,10,8.0
2286,1,10,9.0
2287,1,10,9.0
2288,1,11,9.0
2289,1,9,8.0
2290,1,9,8.0
2291,1,8,8.0
2292,1,7,7.0
2293,1,9,8.0
2294,1,8,8.0
2295,1,10,8.0
2296,1,8,8.0
2297,1,8,8.0
2298,1,6,9.0
2299,1,11,7.0
2300,1,8,8.0
2301,1,12,9.0
2302,1,9,8.0
2303,1,7,9.0
2304,1,9,9.0
2305,1,9,10.0
2306,1,9,9.0
2307,1,8,8.0
2308,1,10,8.0
2309,1,9,8.0
2310,1,8,8.0
2311,1,8,7.0
2312,1,8,8.0
2313,1,10,8.0
2314,1,8,7.0
2315,1,6,8.0
2316,1,9,11.0
2317,1,8,8.0
2318,1,9,8.0
2319,1,8,7.0
2320,1,8,13.0
2321,1,8,9.0
2322,1,9,8.0
2323,1,10,10.0
2324,1,10,10.0
2325,1,8,7.0
2326,1,7,8.0
2327,1,8,8.0
2328,1,10,9.0
2329,1,7,8.0
2330,1,9,7.0
2331,1,7,11.0
2332,1,9,8.0
2333,1,9,8.0
2334,1,10,11.0
2335,1,9,9.0
2336,1,8,9.0
2338,1,10,8.0
2339,1,11,8.0
2340,1,10,8.0
2341,1,8,8.0
2342,1,6,8.0
2343,1,7,8.0
2344,1,8,9.0
2345,1,7,8.0
2346,1,8,9.0
2347,1,10,8.0
2348,1,9,8.0
2349,1,8,9.0
2350,1,8,7.0
2351,1,8,8.0
2352,1,10,8.0
2353,1,8,9.0
2354,1,8,7.0
2355,1,7,7.0
2356,1,7,9.0
2357,1,8,7.0
2358,1,9,9.0
2359,1,8,10.0
2360,1,9,9.0
2361,1,9,9.0
2362,1,9,7.0
2363,1,8,8.0
2364,1,8,9.0
2365,1,9,10.0
2366,1,8,8.0
2367,1,2,7.0
2368,1,8,8.0
2369,1,10,9.0
2370,1,9,9.0
2371,1,8,7.0
2372,1,9,8.0
2373,1,8,9.0
2374,1,10,8.0
2375,1,9,7.0
2376,1,8,11.0
2377,1,10,8.0
2378,1,8,11.0
2379,1,5,6.0
2380,1,8,9.0
2382,1,10,8.0
4778,2,4,3.0
4779,2,4,3.0
4780,2,3,3.0
4781,2,4,5.0
4782,2,4,3.0
4783,2,4,4.0
4784,2,3,3.0
4785,2,3,3.0
4786,2,3,3.0
4787,2,4,3.0
4788,2,3,3.0
4789,2,3,3.0
4790,2,4,3.0
4791,2,3,3.0
4792,2,4,3.0
4793,2,4,4.0
4794,2,3,3.0
4795,2,4,3.0
4796,2,3,3.0
4797,2,3,3.0
4798,2,3,3.0
4799,2,2,3.0
4800,2,4,3.0
4801,2,3,3.0
4802,2,3,3.0
4803,2,2,3.0
4804,2,4,5.0
4805,2,3,3.0
4806,2,4,3.0
4807,2,3,3.0
4808,2,4,4.0
4809,2,4,3.0
4810,2,4,4.0
4811,2,4,3.0
4812,2,3,4.0
4813,2,4,3.0
4814,2,4,3.0
4815,2,3,4.0
4816,2,4,4.0
4817,2,3,3.0
4818,2,3,3.0
4819,2,3,3.0
4820,2,3,4.0
4821,2,3,3.0
4822,2,4,3.0
4823,2,4,3.0
4824,2,4,3.0
4825,2,4,3.0
4826,2,3,4.0
4827,2,4,3.0
4828,2,4,3.0
4829,2,3,15.0
4830,2,3,3.0
4831,2,4,3.0
4832,2,2,3.0
4833,2,5,4.0
4834,2,3,4.0
4835,2,4,3.0
4836,2,4,3.0
4837,2,5,6.0
4838,2,3,3.0
4839,2,4,3.0
4840,2,2,3.0
4841,2,3,4.0
4842,2,3,3.0
4843,2,4,4.0
4844,2,3,3.0
4845,2,3,3.0
4846,2,1,3.0
4847,2,4,3.0
4848,2,4,4.0
4849,2,4,3.0
4850,2,3,5.0
4851,2,3,5.0
4852,2,4,4.0
4853,2,4,3.0
4854,2,3,3.0
4855,2,3,4.0
4856,2,3,3.0
4857,2,2,4.0
4858,2,3,2.0
4859,2,3,2.0
4860,2,4,3.0
4861,2,2,6.0
4862,2,2,3.0
4863,2,3,4.0
4864,2,3,2.0
4865,2,4,5.0
4866,2,2,3.0
4867,2,3,3.0
4868,2,3,3.0
4869,2,2,3.0
4870,2,3,3.0
4871,2,3,4.0
4872,2,3,5.0
4873,2,3,3.0
4874,2,4,14.0
4875,2,3,2.0
4876,2,3,2.0
4877,2,3,4.0
4878,2,4,3.0
4879,2,5,3.0
4880,2,2,3.0
4881,2,4,4.0
4882,2,3,3.0
4883,2,4,4.0
4884,2,3,3.0
4885,2,4,4.0
4886,2,3,3.0
4887,2,4,4.0
4888,2,3,2.0
4889,2,4,3.0
4890,2,3,3.0
4891,2,2,4.0
4892,2,3,3.0
4893,2,5,3.0
4894,2,2,3.0
4895,2,3,3.0
4896,2,4,3.0
4897,2,3,3.0
4898,2,2,3.0
4899,2,3,4.0
4900,2,4,3.0
4901,2,3,3.0
4902,2,3,3.0
4903,2,3,3.0
4904,2,2,3.0
4905,2,3,5.0
4906,2,3,3.0
4907,2,3,3.0
4908,2,3,3.0
4909,2,4,4.0
4910,2,4,3.0
4911,2,3,3.0
4912,2,4,3.0
4913,2,4,5.0
4914,2,4,3.0
4915,2,2,4.0
4916,2,4,3.0
4917,2,4,4.0
4918,2,3,3.0
4919,2,4,3.0
4920,2,4,3.0
4921,2,3,5.0
4922,2,3,3.0
4923,2,2,2.0
4924,2,3,4.0
4925,2,4,3.0
4926,2,3,4.0
4927,2,5,3.0
4928,2,3,3.0
4929,2,3,4.0
4930,2,3,6.0
4931,2,4,4.0
4932,2,3,3.0
4933,2,4,3.0
4934,2,1,3.0
4935,2,4,3.0
4936,2,4,3.0
4937,2,4,3.0
4938,2,3,3.0
4939,2,3,3.0
4940,2,4,3.0
4941,2,3,3.0
4942,2,4,4.0
4943,2,3,3.0
4944,2,4,3.0
4945,2,5,4.0
4946,2,5,4.0
4947,2,4,3.0
4948,2,3,3.0
4949,2,3,3.0
4950,2,3,3.0
4951,2,3,3.0
4952,2,3,2.0
4953,2,3,6.0
4954,2,4,3.0
4955,2,3,3.0
4956,2,4,3.0
4957,2,2,3.0
4958,2,4,3.0
4959,2,4,3.0
4960,2,4,6.0
4961,2,3,4.0
4962,2,3,3.0
4963,2,4,3.0
4964,2,5,3.0
4965,2,3,3.0
4966,2,4,3.0
4967,2,3,3.0
4968,2,3,3.0
4969,2,3,3.0
4970,2,4,8.0
4971,2,3,3.0
4972,2,4,3.0
4973,2,4,5.0
4974,2,4,3.0
4975,2,4,4.0
4976,2,2,2.0
4977,2,4,4.0
4978,2,4,3.0
4979,2,4,4.0
4980,2,3,4.0
4981,2,3,3.0
4982,2,3,3.0
4983,2,4,3.0
4984,2,3,3.0
4985,2,4,4.0
4986,2,4,3.0
4987,2,3,6.0
4988,2,4,4.0
4989,2,2,3.0
4990,2,4,4.0
4991,2,4,3.0
4992,2,3,3.0
4993,2,2,3.0
4994,2,2,3.0
4995,2,4,3.0
4996,2,4,4.0
4997,2,5,4.0
4998,2,4,4.0
4999,2,4,4.0
5000,2,4,3.0
5001,2,4,3.0
5002,2,3,3.0
5003,2,4,4.0
5004,2,4,3.0
5005,2,3,3.0
5006,2,3,3.0
5007,2,4,4.0
5008,2,3,4.0
5009,2,4,3.0
5010,2,3,4.0
5011,2,4,3.0
5012,2,4,4.0
5013,2,3,5.0
5014,2,4,4.0
5015,2,4,3.0
5016,2,4,3.0
5017,2,4,4.0
5018,2,3,5.0
5019,2,4,7.0
5020,2,3,3.0
5021,2,4,4.0
5022,2,4,4.0
5023,2,3,4.0
5024,2,3,3.0
5025,2,2,3.0
5026,2,3,3.0
5027,2,4,3.0
5028,2,4,3.0
5029,2,2,2.0
5030,2,3,4.0
5031,2,4,3.0
5032,2,4,3.0
5033,2,4,3.0
5034,2,3,3.0
5035,2,3,3.0
5036,2,5,3.0
5037,2,4,3.0
5038,2,3,3.0
5039,2,3,3.0
5040,2,2,3.0
5041,2,4,3.0
5042,2,3,3.0
5043,2,4,4.0
5044,2,3,3.0
5045,2,4,3.0
5046,2,4,3.0
5047,2,4,3.0
5048,2,2,4.0
5049,2,4,3.0
5050,2,3,3.0
5051,2,4,3.0
5052,2,3,3.0
5053,2,3,3.0
5054,2,4,4.0
5055,2,3,3.0
5056,2,4,5.0
5057,2,3,3.0
5058,2,4,3.0
5059,2,4,3.0
5060,2,2,3.0
5061,2,3,3.0
5062,2,3,3.0
5063,2,3,4.0
5064,2,4,3.0
5065,2,4,3.0
5066,2,4,4.0
5067,2,3,3.0
5068,2,2,2.0
5069,2,4,3.0
5070,2,5,3.0
5071,2,3,3.0
5072,2,5,4.0
5073,2,5,4.0
5074,2,3,3.0
5075,2,3,6.0
5076,2,3,3.0
5077,2,4,3.0
5078,2,3,4.0
5079,2,3,3.0
5080,2,3,3.0
5081,2,3,3.0
5082,2,3,3.0
5083,2,4,4.0
5084,2,4,3.0
5085,2,4,4.0
5086,2,4,3.0
5087,2,4,4.0
5088,2,4,3.0
5089,2,4,3.0
5090,2,4,3.0
5091,2,3,4.0
5092,2,3,3.0
5093,2,4,3.0
5094,2,3,4.0
5095,2,3,3.0
5096,2,3,3.0
5097,2,3,3.0
5098,2,3,3.0
5099,2,3,5.0
5100,2,3,3.0
5101,2,3,4.0
5102,2,4,5.0
5103,2,4,5.0
5104,2,4,3.0
5105,2,4,3.0
5106,2,4,3.0
5107,2,3,3.0
5108,2,3,3.0
5109,2,3,3.0
5110,2,2,2.0
5111,2,4,3.0
5112,2,4,3.0
5113,2,4,3.0
5114,2,4,4.0
5115,2,4,4.0
5116,2,3,3.0
5117,2,4,3.0
5118,2,4,4.0
5119,2,3,3.0
5120,2,3,3.0
5121,2,5,3.0
5122,2,3,3.0
5123,2,3,4.0
5124,2,4,3.0
5125,2,4,3.0
5126,2,3,3.0
5127,2,3,3.0
5128,2,3,3.0
5129,2,3,2.0
5130,2,3,3.0
5131,2,4,3.0
5132,2,3,3.0
5133,2,3,3.0
5134,2,3,3.0
5135,2,4,3.0
5136,2,4,3.0
5137,2,4,4.0
5138,2,3,3.0
5139,2,3,4.0
5140,2,4,2.0
5141,2,4,4.0
5142,2,3,4.0
5143,2,4,4.0
5144,2,4,4.0
5145,2,3,3.0
5146,2,4,3.0
5147,2,3,2.0
5148,2,4,4.0
5149,2,3,4.0
5150,2,2,3.0
5151,2,4,3.0
5152,2,4,4.0
5153,2,3,3.0
5154,2,4,3.0
5155,2,3,3.0
5156,2,2,2.0
5157,2,3,3.0
5158,2,4,3.0
5159,2,3,3.0
5160,2,2,3.0
5161,2,3,3.0
5162,2,4,3.0
5163,2,3,3.0
5164,2,3,4.0
5165,2,3,5.0
5166,2,2,3.0
5167,2,3,4.0
5168,2,4,5.0
5169,2,3,5.0
5170,2,2,3.0
5171,2,2,3.0
5172,2,2,3.0
5173,2,3,3.0
5174,2,3,3.0
5175,2,2,4.0
5176,2,3,3.0
5177,2,4,3.0
5178,2,3,3.0
5179,2,4,3.0
5180,2,4,3.0
5181,2,2,9.0
5182,2,3,3.0
5183,2,4,3.0
5184,2,4,2.0
5185,2,5,4.0
5186,2,4,3.0
5187,2,3,4.0
5188,2,3,2.0
5189,2,3,4.0
5190,2,3,3.0
5191,2,3,4.0
5192,2,3,3.0
5193,2,3,3.0
5194,2,4,3.0
5195,2,3,3.0
5196,2,4,3.0
5197,2,4,5.0
5198,2,3,3.0
5199,2,4,3.0
5200,2,3,3.0
5201,2,4,3.0
5202,2,4,3.0
5203,2,2,4.0
5204,2,3,4.0
5205,2,3,3.0
5206,2,3,3.0
5207,2,3,2.0
5208,2,3,3.0
5209,2,4,4.0
5210,2,5,5.0
5211,2,3,6.0
5212,2,4,3.0
5213,2,3,3.0
5214,2,4,2.0
5215,2,3,3.0
5216,2,4,3.0
5217,2,3,3.0
5218,2,4,3.0
5219,2,4,3.0
5220,2,3,3.0
5221,2,3,3.0
5222,2,4,3.0
5223,2,4,3.0
5224,2,4,3.0
5225,2,3,3.0
5226,2,4,4.0
5227,2,3,3.0
5228,2,4,3.0
5229,2,4,3.0
5230,2,3,4.0
5231,2,4,3.0
5232,2,3,3.0
5233,2,3,3.0
5234,2,4,4.0
5235,2,4,2.0
5236,2,1,3.0
5237,2,3,3.0
5238,2,3,2.0
5239,2,2,2.0
5240,2,3,4.0
5241,2,4,3.0
5242,2,3,4.0
5243,2,4,3.0
5244,2,4,3.0
5245,2,3,4.0
5246,2,4,3.0
5247,2,5,4.0
5248,2,3,3.0
5249,2,4,3.0
5250,2,3,3.0
5251,2,4,4.0
5252,2,3,3.0
5253,2,4,5.0
5254,2,3,4.0
5255,2,3,3.0
5256,2,4,3.0
5257,2,3,3.0
5258,2,3,3.0
5259,2,4,3.0
5260,2,4,3.0
5261,2,4,5.0
5262,2,2,3.0
5263,2,4,3.0
5264,2,2,3.0
5265,2,3,3.0
5266,2,3,3.0
5267,2,4,4.0
5268,2,3,4.0
5269,2,4,3.0
5270,2,3,4.0
5271,2,4,3.0
5272,2,3,3.0
5273,2,3,3.0
5274,2,4,3.0
5275,2,3,3.0
5276,2,4,5.0
5277,2,3,3.0
5278,2,4,4.0
5279,2,3,3.0
5280,2,3,3.0
5281,2,4,3.0
5282,2,4,4.0
5283,2,3,4.0
5284,2,4,3.0
5285,2,3,3.0
5286,2,4,5.0
5287,2,2,3.0
5288,2,4,3.0
5289,2,3,3.0
5290,2,2,3.0
5291,2,3,3.0
5292,2,3,3.0
5293,2,4,3.0
5294,2,4,4.0
5295,2,3,3.0
5296,2,3,3.0
5297,2,4,3.0
5298,2,3,4.0
5299,2,3,3.0
